1,2,,p0[,*M+,]=1;,,p0[1*M+2]=1;,,p0[2*M+1]=1;
1,3,,p0[,*M+,]=1;,,p0[1*M+3]=1;,,p0[3*M+1]=1;
1,4,,p0[,*M+,]=1;,,p0[1*M+4]=1;,,p0[4*M+1]=1;
1,5,,p0[,*M+,]=1;,,p0[1*M+5]=1;,,p0[5*M+1]=1;
1,6,,p0[,*M+,]=1;,,p0[1*M+6]=1;,,p0[6*M+1]=1;
1,10,,p0[,*M+,]=1;,,p0[1*M+10]=1;,,p0[10*M+1]=1;
1,11,,p0[,*M+,]=1;,,p0[1*M+11]=1;,,p0[11*M+1]=1;
1,12,,p0[,*M+,]=1;,,p0[1*M+12]=1;,,p0[12*M+1]=1;
1,13,,p0[,*M+,]=1;,,p0[1*M+13]=1;,,p0[13*M+1]=1;
1,16,,p0[,*M+,]=1;,,p0[1*M+16]=1;,,p0[16*M+1]=1;
1,17,,p0[,*M+,]=1;,,p0[1*M+17]=1;,,p0[17*M+1]=1;
1,19,,p0[,*M+,]=1;,,p0[1*M+19]=1;,,p0[19*M+1]=1;
1,21,,p0[,*M+,]=1;,,p0[1*M+21]=1;,,p0[21*M+1]=1;
1,24,,p0[,*M+,]=1;,,p0[1*M+24]=1;,,p0[24*M+1]=1;
1,27,,p0[,*M+,]=1;,,p0[1*M+27]=1;,,p0[27*M+1]=1;
1,28,,p0[,*M+,]=1;,,p0[1*M+28]=1;,,p0[28*M+1]=1;
1,31,,p0[,*M+,]=1;,,p0[1*M+31]=1;,,p0[31*M+1]=1;
1,34,,p0[,*M+,]=1;,,p0[1*M+34]=1;,,p0[34*M+1]=1;
1,35,,p0[,*M+,]=1;,,p0[1*M+35]=1;,,p0[35*M+1]=1;
1,37,,p0[,*M+,]=1;,,p0[1*M+37]=1;,,p0[37*M+1]=1;
1,44,,p0[,*M+,]=1;,,p0[1*M+44]=1;,,p0[44*M+1]=1;
1,53,,p0[,*M+,]=1;,,p0[1*M+53]=1;,,p0[53*M+1]=1;
1,56,,p0[,*M+,]=1;,,p0[1*M+56]=1;,,p0[56*M+1]=1;
