Source,Target,Type,Id,Label,Weight,,,,
1,2,,p0[,*M+,]=threshold;,,p0[1*M+2]=threshold;,,p0[2*M+1]=threshold;
1,3,,p0[,*M+,]=threshold;,,p0[1*M+3]=threshold;,,p0[3*M+1]=threshold;
1,4,,p0[,*M+,]=threshold;,,p0[1*M+4]=threshold;,,p0[4*M+1]=threshold;
1,5,,p0[,*M+,]=threshold;,,p0[1*M+5]=threshold;,,p0[5*M+1]=threshold;
1,6,,p0[,*M+,]=threshold;,,p0[1*M+6]=threshold;,,p0[6*M+1]=threshold;
1,7,,p0[,*M+,]=threshold;,,p0[1*M+7]=threshold;,,p0[7*M+1]=threshold;
1,8,,p0[,*M+,]=threshold;,,p0[1*M+8]=threshold;,,p0[8*M+1]=threshold;
1,9,,p0[,*M+,]=threshold;,,p0[1*M+9]=threshold;,,p0[9*M+1]=threshold;
1,10,,p0[,*M+,]=threshold;,,p0[1*M+10]=threshold;,,p0[10*M+1]=threshold;
1,15,,p0[,*M+,]=threshold;,,p0[1*M+15]=threshold;,,p0[15*M+1]=threshold;
1,19,,p0[,*M+,]=threshold;,,p0[1*M+19]=threshold;,,p0[19*M+1]=threshold;
1,25,,p0[,*M+,]=threshold;,,p0[1*M+25]=threshold;,,p0[25*M+1]=threshold;
1,26,,p0[,*M+,]=threshold;,,p0[1*M+26]=threshold;,,p0[26*M+1]=threshold;
1,27,,p0[,*M+,]=threshold;,,p0[1*M+27]=threshold;,,p0[27*M+1]=threshold;
1,32,,p0[,*M+,]=threshold;,,p0[1*M+32]=threshold;,,p0[32*M+1]=threshold;
1,38,,p0[,*M+,]=threshold;,,p0[1*M+38]=threshold;,,p0[38*M+1]=threshold;
1,44,,p0[,*M+,]=threshold;,,p0[1*M+44]=threshold;,,p0[44*M+1]=threshold;
1,52,,p0[,*M+,]=threshold;,,p0[1*M+52]=threshold;,,p0[52*M+1]=threshold;
1,56,,p0[,*M+,]=threshold;,,p0[1*M+56]=threshold;,,p0[56*M+1]=threshold;
1,60,,p0[,*M+,]=threshold;,,p0[1*M+60]=threshold;,,p0[60*M+1]=threshold;
1,62,,p0[,*M+,]=threshold;,,p0[1*M+62]=threshold;,,p0[62*M+1]=threshold;
1,74,,p0[,*M+,]=threshold;,,p0[1*M+74]=threshold;,,p0[74*M+1]=threshold;
1,76,,p0[,*M+,]=threshold;,,p0[1*M+76]=threshold;,,p0[76*M+1]=threshold;
1,80,,p0[,*M+,]=threshold;,,p0[1*M+80]=threshold;,,p0[80*M+1]=threshold;
1,84,,p0[,*M+,]=threshold;,,p0[1*M+84]=threshold;,,p0[84*M+1]=threshold;
1,90,,p0[,*M+,]=threshold;,,p0[1*M+90]=threshold;,,p0[90*M+1]=threshold;
1,136,,p0[,*M+,]=threshold;,,p0[1*M+136]=threshold;,,p0[136*M+1]=threshold;
1,157,,p0[,*M+,]=threshold;,,p0[1*M+157]=threshold;,,p0[157*M+1]=threshold;
1,179,,p0[,*M+,]=threshold;,,p0[1*M+179]=threshold;,,p0[179*M+1]=threshold;
1,194,,p0[,*M+,]=threshold;,,p0[1*M+194]=threshold;,,p0[194*M+1]=threshold;
1,248,,p0[,*M+,]=threshold;,,p0[1*M+248]=threshold;,,p0[248*M+1]=threshold;
1,255,,p0[,*M+,]=threshold;,,p0[1*M+255]=threshold;,,p0[255*M+1]=threshold;
1,256,,p0[,*M+,]=threshold;,,p0[1*M+256]=threshold;,,p0[256*M+1]=threshold;
1,258,,p0[,*M+,]=threshold;,,p0[1*M+258]=threshold;,,p0[258*M+1]=threshold;
1,263,,p0[,*M+,]=threshold;,,p0[1*M+263]=threshold;,,p0[263*M+1]=threshold;
1,282,,p0[,*M+,]=threshold;,,p0[1*M+282]=threshold;,,p0[282*M+1]=threshold;
1,311,,p0[,*M+,]=threshold;,,p0[1*M+311]=threshold;,,p0[311*M+1]=threshold;
1,321,,p0[,*M+,]=threshold;,,p0[1*M+321]=threshold;,,p0[321*M+1]=threshold;
1,336,,p0[,*M+,]=threshold;,,p0[1*M+336]=threshold;,,p0[336*M+1]=threshold;
1,349,,p0[,*M+,]=threshold;,,p0[1*M+349]=threshold;,,p0[349*M+1]=threshold;
1,370,,p0[,*M+,]=threshold;,,p0[1*M+370]=threshold;,,p0[370*M+1]=threshold;
1,380,,p0[,*M+,]=threshold;,,p0[1*M+380]=threshold;,,p0[380*M+1]=threshold;
1,393,,p0[,*M+,]=threshold;,,p0[1*M+393]=threshold;,,p0[393*M+1]=threshold;
1,423,,p0[,*M+,]=threshold;,,p0[1*M+423]=threshold;,,p0[423*M+1]=threshold;
1,436,,p0[,*M+,]=threshold;,,p0[1*M+436]=threshold;,,p0[436*M+1]=threshold;
1,449,,p0[,*M+,]=threshold;,,p0[1*M+449]=threshold;,,p0[449*M+1]=threshold;
1,466,,p0[,*M+,]=threshold;,,p0[1*M+466]=threshold;,,p0[466*M+1]=threshold;
1,475,,p0[,*M+,]=threshold;,,p0[1*M+475]=threshold;,,p0[475*M+1]=threshold;
1,536,,p0[,*M+,]=threshold;,,p0[1*M+536]=threshold;,,p0[536*M+1]=threshold;
1,610,,p0[,*M+,]=threshold;,,p0[1*M+610]=threshold;,,p0[610*M+1]=threshold;
1,622,,p0[,*M+,]=threshold;,,p0[1*M+622]=threshold;,,p0[622*M+1]=threshold;
1,660,,p0[,*M+,]=threshold;,,p0[1*M+660]=threshold;,,p0[660*M+1]=threshold;
1,683,,p0[,*M+,]=threshold;,,p0[1*M+683]=threshold;,,p0[683*M+1]=threshold;
1,696,,p0[,*M+,]=threshold;,,p0[1*M+696]=threshold;,,p0[696*M+1]=threshold;
1,768,,p0[,*M+,]=threshold;,,p0[1*M+768]=threshold;,,p0[768*M+1]=threshold;
1,773,,p0[,*M+,]=threshold;,,p0[1*M+773]=threshold;,,p0[773*M+1]=threshold;
1,775,,p0[,*M+,]=threshold;,,p0[1*M+775]=threshold;,,p0[775*M+1]=threshold;
1,796,,p0[,*M+,]=threshold;,,p0[1*M+796]=threshold;,,p0[796*M+1]=threshold;
1,948,,p0[,*M+,]=threshold;,,p0[1*M+948]=threshold;,,p0[948*M+1]=threshold;
1,957,,p0[,*M+,]=threshold;,,p0[1*M+957]=threshold;,,p0[957*M+1]=threshold;
1,961,,p0[,*M+,]=threshold;,,p0[1*M+961]=threshold;,,p0[961*M+1]=threshold;
1,985,,p0[,*M+,]=threshold;,,p0[1*M+985]=threshold;,,p0[985*M+1]=threshold;
1,986,,p0[,*M+,]=threshold;,,p0[1*M+986]=threshold;,,p0[986*M+1]=threshold;
2,3,,p0[,*M+,]=threshold;,,p0[2*M+3]=threshold;,,p0[3*M+2]=threshold;
2,4,,p0[,*M+,]=threshold;,,p0[2*M+4]=threshold;,,p0[4*M+2]=threshold;
2,5,,p0[,*M+,]=threshold;,,p0[2*M+5]=threshold;,,p0[5*M+2]=threshold;
2,6,,p0[,*M+,]=threshold;,,p0[2*M+6]=threshold;,,p0[6*M+2]=threshold;
2,7,,p0[,*M+,]=threshold;,,p0[2*M+7]=threshold;,,p0[7*M+2]=threshold;
2,8,,p0[,*M+,]=threshold;,,p0[2*M+8]=threshold;,,p0[8*M+2]=threshold;
2,9,,p0[,*M+,]=threshold;,,p0[2*M+9]=threshold;,,p0[9*M+2]=threshold;
