Source,Target,Type,Id,Label,Weight,,,,
1,2,,p0[,*M+,]=threshold;,,p0[0*M+1]=threshold;,,p0[1*M+0]=threshold;
1,3,,p0[,*M+,]=threshold;,,p0[0*M+2]=threshold;,,p0[2*M+0]=threshold;
1,4,,p0[,*M+,]=threshold;,,p0[0*M+3]=threshold;,,p0[3*M+0]=threshold;
1,5,,p0[,*M+,]=threshold;,,p0[0*M+4]=threshold;,,p0[4*M+0]=threshold;
1,8,,p0[,*M+,]=threshold;,,p0[0*M+7]=threshold;,,p0[7*M+0]=threshold;
1,9,,p0[,*M+,]=threshold;,,p0[0*M+8]=threshold;,,p0[8*M+0]=threshold;
1,10,,p0[,*M+,]=threshold;,,p0[0*M+9]=threshold;,,p0[9*M+0]=threshold;
1,13,,p0[,*M+,]=threshold;,,p0[0*M+12]=threshold;,,p0[12*M+0]=threshold;
1,14,,p0[,*M+,]=threshold;,,p0[0*M+13]=threshold;,,p0[13*M+0]=threshold;
1,17,,p0[,*M+,]=threshold;,,p0[0*M+16]=threshold;,,p0[16*M+0]=threshold;
1,19,,p0[,*M+,]=threshold;,,p0[0*M+18]=threshold;,,p0[18*M+0]=threshold;
1,20,,p0[,*M+,]=threshold;,,p0[0*M+19]=threshold;,,p0[19*M+0]=threshold;
1,25,,p0[,*M+,]=threshold;,,p0[0*M+24]=threshold;,,p0[24*M+0]=threshold;
1,29,,p0[,*M+,]=threshold;,,p0[0*M+28]=threshold;,,p0[28*M+0]=threshold;
1,30,,p0[,*M+,]=threshold;,,p0[0*M+29]=threshold;,,p0[29*M+0]=threshold;
1,31,,p0[,*M+,]=threshold;,,p0[0*M+30]=threshold;,,p0[30*M+0]=threshold;
1,33,,p0[,*M+,]=threshold;,,p0[0*M+32]=threshold;,,p0[32*M+0]=threshold;
1,35,,p0[,*M+,]=threshold;,,p0[0*M+34]=threshold;,,p0[34*M+0]=threshold;
1,39,,p0[,*M+,]=threshold;,,p0[0*M+38]=threshold;,,p0[38*M+0]=threshold;
1,42,,p0[,*M+,]=threshold;,,p0[0*M+41]=threshold;,,p0[41*M+0]=threshold;
1,48,,p0[,*M+,]=threshold;,,p0[0*M+47]=threshold;,,p0[47*M+0]=threshold;
1,49,,p0[,*M+,]=threshold;,,p0[0*M+48]=threshold;,,p0[48*M+0]=threshold;
1,59,,p0[,*M+,]=threshold;,,p0[0*M+58]=threshold;,,p0[58*M+0]=threshold;
1,61,,p0[,*M+,]=threshold;,,p0[0*M+60]=threshold;,,p0[60*M+0]=threshold;
1,63,,p0[,*M+,]=threshold;,,p0[0*M+62]=threshold;,,p0[62*M+0]=threshold;
1,68,,p0[,*M+,]=threshold;,,p0[0*M+67]=threshold;,,p0[67*M+0]=threshold;
1,69,,p0[,*M+,]=threshold;,,p0[0*M+68]=threshold;,,p0[68*M+0]=threshold;
1,72,,p0[,*M+,]=threshold;,,p0[0*M+71]=threshold;,,p0[71*M+0]=threshold;
1,73,,p0[,*M+,]=threshold;,,p0[0*M+72]=threshold;,,p0[72*M+0]=threshold;
1,76,,p0[,*M+,]=threshold;,,p0[0*M+75]=threshold;,,p0[75*M+0]=threshold;
1,82,,p0[,*M+,]=threshold;,,p0[0*M+81]=threshold;,,p0[81*M+0]=threshold;
1,93,,p0[,*M+,]=threshold;,,p0[0*M+92]=threshold;,,p0[92*M+0]=threshold;
1,95,,p0[,*M+,]=threshold;,,p0[0*M+94]=threshold;,,p0[94*M+0]=threshold;
1,103,,p0[,*M+,]=threshold;,,p0[0*M+102]=threshold;,,p0[102*M+0]=threshold;
1,105,,p0[,*M+,]=threshold;,,p0[0*M+104]=threshold;,,p0[104*M+0]=threshold;
1,107,,p0[,*M+,]=threshold;,,p0[0*M+106]=threshold;,,p0[106*M+0]=threshold;
1,108,,p0[,*M+,]=threshold;,,p0[0*M+107]=threshold;,,p0[107*M+0]=threshold;
1,117,,p0[,*M+,]=threshold;,,p0[0*M+116]=threshold;,,p0[116*M+0]=threshold;
1,120,,p0[,*M+,]=threshold;,,p0[0*M+119]=threshold;,,p0[119*M+0]=threshold;
1,121,,p0[,*M+,]=threshold;,,p0[0*M+120]=threshold;,,p0[120*M+0]=threshold;
1,123,,p0[,*M+,]=threshold;,,p0[0*M+122]=threshold;,,p0[122*M+0]=threshold;
1,129,,p0[,*M+,]=threshold;,,p0[0*M+128]=threshold;,,p0[128*M+0]=threshold;
1,132,,p0[,*M+,]=threshold;,,p0[0*M+131]=threshold;,,p0[131*M+0]=threshold;
1,145,,p0[,*M+,]=threshold;,,p0[0*M+144]=threshold;,,p0[144*M+0]=threshold;
1,154,,p0[,*M+,]=threshold;,,p0[0*M+153]=threshold;,,p0[153*M+0]=threshold;
1,158,,p0[,*M+,]=threshold;,,p0[0*M+157]=threshold;,,p0[157*M+0]=threshold;
1,165,,p0[,*M+,]=threshold;,,p0[0*M+164]=threshold;,,p0[164*M+0]=threshold;
1,169,,p0[,*M+,]=threshold;,,p0[0*M+168]=threshold;,,p0[168*M+0]=threshold;
1,174,,p0[,*M+,]=threshold;,,p0[0*M+173]=threshold;,,p0[173*M+0]=threshold;
1,179,,p0[,*M+,]=threshold;,,p0[0*M+178]=threshold;,,p0[178*M+0]=threshold;
1,182,,p0[,*M+,]=threshold;,,p0[0*M+181]=threshold;,,p0[181*M+0]=threshold;
1,183,,p0[,*M+,]=threshold;,,p0[0*M+182]=threshold;,,p0[182*M+0]=threshold;
1,191,,p0[,*M+,]=threshold;,,p0[0*M+190]=threshold;,,p0[190*M+0]=threshold;
1,201,,p0[,*M+,]=threshold;,,p0[0*M+200]=threshold;,,p0[200*M+0]=threshold;
1,207,,p0[,*M+,]=threshold;,,p0[0*M+206]=threshold;,,p0[206*M+0]=threshold;
1,208,,p0[,*M+,]=threshold;,,p0[0*M+207]=threshold;,,p0[207*M+0]=threshold;
1,212,,p0[,*M+,]=threshold;,,p0[0*M+211]=threshold;,,p0[211*M+0]=threshold;
1,218,,p0[,*M+,]=threshold;,,p0[0*M+217]=threshold;,,p0[217*M+0]=threshold;
1,234,,p0[,*M+,]=threshold;,,p0[0*M+233]=threshold;,,p0[233*M+0]=threshold;
1,236,,p0[,*M+,]=threshold;,,p0[0*M+235]=threshold;,,p0[235*M+0]=threshold;
1,237,,p0[,*M+,]=threshold;,,p0[0*M+236]=threshold;,,p0[236*M+0]=threshold;
1,245,,p0[,*M+,]=threshold;,,p0[0*M+244]=threshold;,,p0[244*M+0]=threshold;
1,252,,p0[,*M+,]=threshold;,,p0[0*M+251]=threshold;,,p0[251*M+0]=threshold;
1,268,,p0[,*M+,]=threshold;,,p0[0*M+267]=threshold;,,p0[267*M+0]=threshold;
1,270,,p0[,*M+,]=threshold;,,p0[0*M+269]=threshold;,,p0[269*M+0]=threshold;
1,276,,p0[,*M+,]=threshold;,,p0[0*M+275]=threshold;,,p0[275*M+0]=threshold;
1,287,,p0[,*M+,]=threshold;,,p0[0*M+286]=threshold;,,p0[286*M+0]=threshold;
1,292,,p0[,*M+,]=threshold;,,p0[0*M+291]=threshold;,,p0[291*M+0]=threshold;
1,294,,p0[,*M+,]=threshold;,,p0[0*M+293]=threshold;,,p0[293*M+0]=threshold;
1,300,,p0[,*M+,]=threshold;,,p0[0*M+299]=threshold;,,p0[299*M+0]=threshold;
1,303,,p0[,*M+,]=threshold;,,p0[0*M+302]=threshold;,,p0[302*M+0]=threshold;
1,312,,p0[,*M+,]=threshold;,,p0[0*M+311]=threshold;,,p0[311*M+0]=threshold;
1,318,,p0[,*M+,]=threshold;,,p0[0*M+317]=threshold;,,p0[317*M+0]=threshold;
1,324,,p0[,*M+,]=threshold;,,p0[0*M+323]=threshold;,,p0[323*M+0]=threshold;
1,331,,p0[,*M+,]=threshold;,,p0[0*M+330]=threshold;,,p0[330*M+0]=threshold;
1,335,,p0[,*M+,]=threshold;,,p0[0*M+334]=threshold;,,p0[334*M+0]=threshold;
1,337,,p0[,*M+,]=threshold;,,p0[0*M+336]=threshold;,,p0[336*M+0]=threshold;
1,346,,p0[,*M+,]=threshold;,,p0[0*M+345]=threshold;,,p0[345*M+0]=threshold;
1,358,,p0[,*M+,]=threshold;,,p0[0*M+357]=threshold;,,p0[357*M+0]=threshold;
1,363,,p0[,*M+,]=threshold;,,p0[0*M+362]=threshold;,,p0[362*M+0]=threshold;
1,364,,p0[,*M+,]=threshold;,,p0[0*M+363]=threshold;,,p0[363*M+0]=threshold;
1,372,,p0[,*M+,]=threshold;,,p0[0*M+371]=threshold;,,p0[371*M+0]=threshold;
1,383,,p0[,*M+,]=threshold;,,p0[0*M+382]=threshold;,,p0[382*M+0]=threshold;
1,386,,p0[,*M+,]=threshold;,,p0[0*M+385]=threshold;,,p0[385*M+0]=threshold;
1,387,,p0[,*M+,]=threshold;,,p0[0*M+386]=threshold;,,p0[386*M+0]=threshold;
1,413,,p0[,*M+,]=threshold;,,p0[0*M+412]=threshold;,,p0[412*M+0]=threshold;
1,419,,p0[,*M+,]=threshold;,,p0[0*M+418]=threshold;,,p0[418*M+0]=threshold;
1,423,,p0[,*M+,]=threshold;,,p0[0*M+422]=threshold;,,p0[422*M+0]=threshold;
1,431,,p0[,*M+,]=threshold;,,p0[0*M+430]=threshold;,,p0[430*M+0]=threshold;
1,457,,p0[,*M+,]=threshold;,,p0[0*M+456]=threshold;,,p0[456*M+0]=threshold;
1,464,,p0[,*M+,]=threshold;,,p0[0*M+463]=threshold;,,p0[463*M+0]=threshold;
1,484,,p0[,*M+,]=threshold;,,p0[0*M+483]=threshold;,,p0[483*M+0]=threshold;
1,487,,p0[,*M+,]=threshold;,,p0[0*M+486]=threshold;,,p0[486*M+0]=threshold;
1,492,,p0[,*M+,]=threshold;,,p0[0*M+491]=threshold;,,p0[491*M+0]=threshold;
1,529,,p0[,*M+,]=threshold;,,p0[0*M+528]=threshold;,,p0[528*M+0]=threshold;
1,537,,p0[,*M+,]=threshold;,,p0[0*M+536]=threshold;,,p0[536*M+0]=threshold;
