1,20,,p0[,*M+,]=threshold;,,p0[1*M+20]=threshold;,,p0[20*M+1]=threshold;
1,87,,p0[,*M+,]=threshold;,,p0[1*M+87]=threshold;,,p0[87*M+1]=threshold;
3,31,,p0[,*M+,]=threshold;,,p0[3*M+31]=threshold;,,p0[31*M+3]=threshold;
4,23,,p0[,*M+,]=threshold;,,p0[4*M+23]=threshold;,,p0[23*M+4]=threshold;
4,32,,p0[,*M+,]=threshold;,,p0[4*M+32]=threshold;,,p0[32*M+4]=threshold;
4,92,,p0[,*M+,]=threshold;,,p0[4*M+92]=threshold;,,p0[92*M+4]=threshold;
5,19,,p0[,*M+,]=threshold;,,p0[5*M+19]=threshold;,,p0[19*M+5]=threshold;
5,30,,p0[,*M+,]=threshold;,,p0[5*M+30]=threshold;,,p0[30*M+5]=threshold;
5,48,,p0[,*M+,]=threshold;,,p0[5*M+48]=threshold;,,p0[48*M+5]=threshold;
5,53,,p0[,*M+,]=threshold;,,p0[5*M+53]=threshold;,,p0[53*M+5]=threshold;
6,23,,p0[,*M+,]=threshold;,,p0[6*M+23]=threshold;,,p0[23*M+6]=threshold;
6,94,,p0[,*M+,]=threshold;,,p0[6*M+94]=threshold;,,p0[94*M+6]=threshold;
7,70,,p0[,*M+,]=threshold;,,p0[7*M+70]=threshold;,,p0[70*M+7]=threshold;
9,26,,p0[,*M+,]=threshold;,,p0[9*M+26]=threshold;,,p0[26*M+9]=threshold;
9,47,,p0[,*M+,]=threshold;,,p0[9*M+47]=threshold;,,p0[47*M+9]=threshold;
10,46,,p0[,*M+,]=threshold;,,p0[10*M+46]=threshold;,,p0[46*M+10]=threshold;
10,47,,p0[,*M+,]=threshold;,,p0[10*M+47]=threshold;,,p0[47*M+10]=threshold;
13,40,,p0[,*M+,]=threshold;,,p0[13*M+40]=threshold;,,p0[40*M+13]=threshold;
15,22,,p0[,*M+,]=threshold;,,p0[15*M+22]=threshold;,,p0[22*M+15]=threshold;
15,24,,p0[,*M+,]=threshold;,,p0[15*M+24]=threshold;,,p0[24*M+15]=threshold;
17,27,,p0[,*M+,]=threshold;,,p0[17*M+27]=threshold;,,p0[27*M+17]=threshold;
17,35,,p0[,*M+,]=threshold;,,p0[17*M+35]=threshold;,,p0[35*M+17]=threshold;
17,53,,p0[,*M+,]=threshold;,,p0[17*M+53]=threshold;,,p0[53*M+17]=threshold;
17,54,,p0[,*M+,]=threshold;,,p0[17*M+54]=threshold;,,p0[54*M+17]=threshold;
20,89,,p0[,*M+,]=threshold;,,p0[20*M+89]=threshold;,,p0[89*M+20]=threshold;
22,42,,p0[,*M+,]=threshold;,,p0[22*M+42]=threshold;,,p0[42*M+22]=threshold;
23,37,,p0[,*M+,]=threshold;,,p0[23*M+37]=threshold;,,p0[37*M+23]=threshold;
23,40,,p0[,*M+,]=threshold;,,p0[23*M+40]=threshold;,,p0[40*M+23]=threshold;
24,88,,p0[,*M+,]=threshold;,,p0[24*M+88]=threshold;,,p0[88*M+24]=threshold;
25,42,,p0[,*M+,]=threshold;,,p0[25*M+42]=threshold;,,p0[42*M+25]=threshold;
29,47,,p0[,*M+,]=threshold;,,p0[29*M+47]=threshold;,,p0[47*M+29]=threshold;
30,50,,p0[,*M+,]=threshold;,,p0[30*M+50]=threshold;,,p0[50*M+30]=threshold;
30,92,,p0[,*M+,]=threshold;,,p0[30*M+92]=threshold;,,p0[92*M+30]=threshold;
40,100,,p0[,*M+,]=threshold;,,p0[40*M+100]=threshold;,,p0[100*M+40]=threshold;
41,97,,p0[,*M+,]=threshold;,,p0[41*M+97]=threshold;,,p0[97*M+41]=threshold;
45,57,,p0[,*M+,]=threshold;,,p0[45*M+57]=threshold;,,p0[57*M+45]=threshold;
46,89,,p0[,*M+,]=threshold;,,p0[46*M+89]=threshold;,,p0[89*M+46]=threshold;
48,89,,p0[,*M+,]=threshold;,,p0[48*M+89]=threshold;,,p0[89*M+48]=threshold;
51,55,,p0[,*M+,]=threshold;,,p0[51*M+55]=threshold;,,p0[55*M+51]=threshold;
55,66,,p0[,*M+,]=threshold;,,p0[55*M+66]=threshold;,,p0[66*M+55]=threshold;
60,72,,p0[,*M+,]=threshold;,,p0[60*M+72]=threshold;,,p0[72*M+60]=threshold;
61,91,,p0[,*M+,]=threshold;,,p0[61*M+91]=threshold;,,p0[91*M+61]=threshold;
63,78,,p0[,*M+,]=threshold;,,p0[63*M+78]=threshold;,,p0[78*M+63]=threshold;
65,82,,p0[,*M+,]=threshold;,,p0[65*M+82]=threshold;,,p0[82*M+65]=threshold;
