Source,Target,Type,Id,Label,Weight,,,,
1,2,,p0[,*M+,]=threshold;,,p0[0*M+1]=threshold;,,p0[1*M+0]=threshold;
1,3,,p0[,*M+,]=threshold;,,p0[0*M+2]=threshold;,,p0[2*M+0]=threshold;
1,4,,p0[,*M+,]=threshold;,,p0[0*M+3]=threshold;,,p0[3*M+0]=threshold;
1,5,,p0[,*M+,]=threshold;,,p0[0*M+4]=threshold;,,p0[4*M+0]=threshold;
1,6,,p0[,*M+,]=threshold;,,p0[0*M+5]=threshold;,,p0[5*M+0]=threshold;
1,7,,p0[,*M+,]=threshold;,,p0[0*M+6]=threshold;,,p0[6*M+0]=threshold;
1,8,,p0[,*M+,]=threshold;,,p0[0*M+7]=threshold;,,p0[7*M+0]=threshold;
1,9,,p0[,*M+,]=threshold;,,p0[0*M+8]=threshold;,,p0[8*M+0]=threshold;
1,10,,p0[,*M+,]=threshold;,,p0[0*M+9]=threshold;,,p0[9*M+0]=threshold;
1,11,,p0[,*M+,]=threshold;,,p0[0*M+10]=threshold;,,p0[10*M+0]=threshold;
1,13,,p0[,*M+,]=threshold;,,p0[0*M+12]=threshold;,,p0[12*M+0]=threshold;
1,19,,p0[,*M+,]=threshold;,,p0[0*M+18]=threshold;,,p0[18*M+0]=threshold;
1,24,,p0[,*M+,]=threshold;,,p0[0*M+23]=threshold;,,p0[23*M+0]=threshold;
1,30,,p0[,*M+,]=threshold;,,p0[0*M+29]=threshold;,,p0[29*M+0]=threshold;
1,34,,p0[,*M+,]=threshold;,,p0[0*M+33]=threshold;,,p0[33*M+0]=threshold;
1,44,,p0[,*M+,]=threshold;,,p0[0*M+43]=threshold;,,p0[43*M+0]=threshold;
1,49,,p0[,*M+,]=threshold;,,p0[0*M+48]=threshold;,,p0[48*M+0]=threshold;
1,59,,p0[,*M+,]=threshold;,,p0[0*M+58]=threshold;,,p0[58*M+0]=threshold;
1,61,,p0[,*M+,]=threshold;,,p0[0*M+60]=threshold;,,p0[60*M+0]=threshold;
1,74,,p0[,*M+,]=threshold;,,p0[0*M+73]=threshold;,,p0[73*M+0]=threshold;
1,85,,p0[,*M+,]=threshold;,,p0[0*M+84]=threshold;,,p0[84*M+0]=threshold;
1,107,,p0[,*M+,]=threshold;,,p0[0*M+106]=threshold;,,p0[106*M+0]=threshold;
1,131,,p0[,*M+,]=threshold;,,p0[0*M+130]=threshold;,,p0[130*M+0]=threshold;
1,133,,p0[,*M+,]=threshold;,,p0[0*M+132]=threshold;,,p0[132*M+0]=threshold;
1,140,,p0[,*M+,]=threshold;,,p0[0*M+139]=threshold;,,p0[139*M+0]=threshold;
1,149,,p0[,*M+,]=threshold;,,p0[0*M+148]=threshold;,,p0[148*M+0]=threshold;
1,151,,p0[,*M+,]=threshold;,,p0[0*M+150]=threshold;,,p0[150*M+0]=threshold;
1,157,,p0[,*M+,]=threshold;,,p0[0*M+156]=threshold;,,p0[156*M+0]=threshold;
1,159,,p0[,*M+,]=threshold;,,p0[0*M+158]=threshold;,,p0[158*M+0]=threshold;
1,162,,p0[,*M+,]=threshold;,,p0[0*M+161]=threshold;,,p0[161*M+0]=threshold;
1,164,,p0[,*M+,]=threshold;,,p0[0*M+163]=threshold;,,p0[163*M+0]=threshold;
1,172,,p0[,*M+,]=threshold;,,p0[0*M+171]=threshold;,,p0[171*M+0]=threshold;
1,174,,p0[,*M+,]=threshold;,,p0[0*M+173]=threshold;,,p0[173*M+0]=threshold;
1,189,,p0[,*M+,]=threshold;,,p0[0*M+188]=threshold;,,p0[188*M+0]=threshold;
1,211,,p0[,*M+,]=threshold;,,p0[0*M+210]=threshold;,,p0[210*M+0]=threshold;
1,222,,p0[,*M+,]=threshold;,,p0[0*M+221]=threshold;,,p0[221*M+0]=threshold;
1,232,,p0[,*M+,]=threshold;,,p0[0*M+231]=threshold;,,p0[231*M+0]=threshold;
1,239,,p0[,*M+,]=threshold;,,p0[0*M+238]=threshold;,,p0[238*M+0]=threshold;
1,250,,p0[,*M+,]=threshold;,,p0[0*M+249]=threshold;,,p0[249*M+0]=threshold;
1,272,,p0[,*M+,]=threshold;,,p0[0*M+271]=threshold;,,p0[271*M+0]=threshold;
1,275,,p0[,*M+,]=threshold;,,p0[0*M+274]=threshold;,,p0[274*M+0]=threshold;
1,277,,p0[,*M+,]=threshold;,,p0[0*M+276]=threshold;,,p0[276*M+0]=threshold;
1,289,,p0[,*M+,]=threshold;,,p0[0*M+288]=threshold;,,p0[288*M+0]=threshold;
1,298,,p0[,*M+,]=threshold;,,p0[0*M+297]=threshold;,,p0[297*M+0]=threshold;
1,302,,p0[,*M+,]=threshold;,,p0[0*M+301]=threshold;,,p0[301*M+0]=threshold;
1,341,,p0[,*M+,]=threshold;,,p0[0*M+340]=threshold;,,p0[340*M+0]=threshold;
1,387,,p0[,*M+,]=threshold;,,p0[0*M+386]=threshold;,,p0[386*M+0]=threshold;
1,388,,p0[,*M+,]=threshold;,,p0[0*M+387]=threshold;,,p0[387*M+0]=threshold;
1,421,,p0[,*M+,]=threshold;,,p0[0*M+420]=threshold;,,p0[420*M+0]=threshold;
1,437,,p0[,*M+,]=threshold;,,p0[0*M+436]=threshold;,,p0[436*M+0]=threshold;
1,455,,p0[,*M+,]=threshold;,,p0[0*M+454]=threshold;,,p0[454*M+0]=threshold;
1,467,,p0[,*M+,]=threshold;,,p0[0*M+466]=threshold;,,p0[466*M+0]=threshold;
1,472,,p0[,*M+,]=threshold;,,p0[0*M+471]=threshold;,,p0[471*M+0]=threshold;
1,473,,p0[,*M+,]=threshold;,,p0[0*M+472]=threshold;,,p0[472*M+0]=threshold;
1,479,,p0[,*M+,]=threshold;,,p0[0*M+478]=threshold;,,p0[478*M+0]=threshold;
1,483,,p0[,*M+,]=threshold;,,p0[0*M+482]=threshold;,,p0[482*M+0]=threshold;
1,533,,p0[,*M+,]=threshold;,,p0[0*M+532]=threshold;,,p0[532*M+0]=threshold;
1,544,,p0[,*M+,]=threshold;,,p0[0*M+543]=threshold;,,p0[543*M+0]=threshold;
1,549,,p0[,*M+,]=threshold;,,p0[0*M+548]=threshold;,,p0[548*M+0]=threshold;
1,559,,p0[,*M+,]=threshold;,,p0[0*M+558]=threshold;,,p0[558*M+0]=threshold;
1,583,,p0[,*M+,]=threshold;,,p0[0*M+582]=threshold;,,p0[582*M+0]=threshold;
1,585,,p0[,*M+,]=threshold;,,p0[0*M+584]=threshold;,,p0[584*M+0]=threshold;
1,608,,p0[,*M+,]=threshold;,,p0[0*M+607]=threshold;,,p0[607*M+0]=threshold;
1,639,,p0[,*M+,]=threshold;,,p0[0*M+638]=threshold;,,p0[638*M+0]=threshold;
1,647,,p0[,*M+,]=threshold;,,p0[0*M+646]=threshold;,,p0[646*M+0]=threshold;
1,681,,p0[,*M+,]=threshold;,,p0[0*M+680]=threshold;,,p0[680*M+0]=threshold;
1,689,,p0[,*M+,]=threshold;,,p0[0*M+688]=threshold;,,p0[688*M+0]=threshold;
1,716,,p0[,*M+,]=threshold;,,p0[0*M+715]=threshold;,,p0[715*M+0]=threshold;
1,722,,p0[,*M+,]=threshold;,,p0[0*M+721]=threshold;,,p0[721*M+0]=threshold;
1,726,,p0[,*M+,]=threshold;,,p0[0*M+725]=threshold;,,p0[725*M+0]=threshold;
1,733,,p0[,*M+,]=threshold;,,p0[0*M+732]=threshold;,,p0[732*M+0]=threshold;
1,744,,p0[,*M+,]=threshold;,,p0[0*M+743]=threshold;,,p0[743*M+0]=threshold;
1,775,,p0[,*M+,]=threshold;,,p0[0*M+774]=threshold;,,p0[774*M+0]=threshold;
1,901,,p0[,*M+,]=threshold;,,p0[0*M+900]=threshold;,,p0[900*M+0]=threshold;
1,912,,p0[,*M+,]=threshold;,,p0[0*M+911]=threshold;,,p0[911*M+0]=threshold;
1,925,,p0[,*M+,]=threshold;,,p0[0*M+924]=threshold;,,p0[924*M+0]=threshold;
1,941,,p0[,*M+,]=threshold;,,p0[0*M+940]=threshold;,,p0[940*M+0]=threshold;
1,953,,p0[,*M+,]=threshold;,,p0[0*M+952]=threshold;,,p0[952*M+0]=threshold;
2,3,,p0[,*M+,]=threshold;,,p0[1*M+2]=threshold;,,p0[2*M+1]=threshold;
2,4,,p0[,*M+,]=threshold;,,p0[1*M+3]=threshold;,,p0[3*M+1]=threshold;
2,5,,p0[,*M+,]=threshold;,,p0[1*M+4]=threshold;,,p0[4*M+1]=threshold;
2,6,,p0[,*M+,]=threshold;,,p0[1*M+5]=threshold;,,p0[5*M+1]=threshold;
2,7,,p0[,*M+,]=threshold;,,p0[1*M+6]=threshold;,,p0[6*M+1]=threshold;
2,8,,p0[,*M+,]=threshold;,,p0[1*M+7]=threshold;,,p0[7*M+1]=threshold;
2,9,,p0[,*M+,]=threshold;,,p0[1*M+8]=threshold;,,p0[8*M+1]=threshold;
2,10,,p0[,*M+,]=threshold;,,p0[1*M+9]=threshold;,,p0[9*M+1]=threshold;
2,12,,p0[,*M+,]=threshold;,,p0[1*M+11]=threshold;,,p0[11*M+1]=threshold;
2,13,,p0[,*M+,]=threshold;,,p0[1*M+12]=threshold;,,p0[12*M+1]=threshold;
2,14,,p0[,*M+,]=threshold;,,p0[1*M+13]=threshold;,,p0[13*M+1]=threshold;
2,17,,p0[,*M+,]=threshold;,,p0[1*M+16]=threshold;,,p0[16*M+1]=threshold;
2,25,,p0[,*M+,]=threshold;,,p0[1*M+24]=threshold;,,p0[24*M+1]=threshold;
2,33,,p0[,*M+,]=threshold;,,p0[1*M+32]=threshold;,,p0[32*M+1]=threshold;
2,38,,p0[,*M+,]=threshold;,,p0[1*M+37]=threshold;,,p0[37*M+1]=threshold;
2,42,,p0[,*M+,]=threshold;,,p0[1*M+41]=threshold;,,p0[41*M+1]=threshold;
2,46,,p0[,*M+,]=threshold;,,p0[1*M+45]=threshold;,,p0[45*M+1]=threshold;
2,80,,p0[,*M+,]=threshold;,,p0[1*M+79]=threshold;,,p0[79*M+1]=threshold;
