433,447,,p0[,*M+,]=threshold;,,p0[433*M+447]=threshold;,,p0[447*M+433]=threshold;
456,494,,p0[,*M+,]=threshold;,,p0[456*M+494]=threshold;,,p0[494*M+456]=threshold;
343,390,,p0[,*M+,]=threshold;,,p0[343*M+390]=threshold;,,p0[390*M+343]=threshold;
326,354,,p0[,*M+,]=threshold;,,p0[326*M+354]=threshold;,,p0[354*M+326]=threshold;
326,486,,p0[,*M+,]=threshold;,,p0[326*M+486]=threshold;,,p0[486*M+326]=threshold;
439,444,,p0[,*M+,]=threshold;,,p0[439*M+444]=threshold;,,p0[444*M+439]=threshold;
423,448,,p0[,*M+,]=threshold;,,p0[423*M+448]=threshold;,,p0[448*M+423]=threshold;
92,211,,p0[,*M+,]=threshold;,,p0[92*M+211]=threshold;,,p0[211*M+92]=threshold;
92,267,,p0[,*M+,]=threshold;,,p0[92*M+267]=threshold;,,p0[267*M+92]=threshold;
92,318,,p0[,*M+,]=threshold;,,p0[92*M+318]=threshold;,,p0[318*M+92]=threshold;
92,340,,p0[,*M+,]=threshold;,,p0[92*M+340]=threshold;,,p0[340*M+92]=threshold;
263,302,,p0[,*M+,]=threshold;,,p0[263*M+302]=threshold;,,p0[302*M+263]=threshold;
263,323,,p0[,*M+,]=threshold;,,p0[263*M+323]=threshold;,,p0[323*M+263]=threshold;
263,334,,p0[,*M+,]=threshold;,,p0[263*M+334]=threshold;,,p0[334*M+263]=threshold;
263,340,,p0[,*M+,]=threshold;,,p0[263*M+340]=threshold;,,p0[340*M+263]=threshold;
263,422,,p0[,*M+,]=threshold;,,p0[263*M+422]=threshold;,,p0[422*M+263]=threshold;
263,476,,p0[,*M+,]=threshold;,,p0[263*M+476]=threshold;,,p0[476*M+263]=threshold;
340,410,,p0[,*M+,]=threshold;,,p0[340*M+410]=threshold;,,p0[410*M+340]=threshold;
267,339,,p0[,*M+,]=threshold;,,p0[267*M+339]=threshold;,,p0[339*M+267]=threshold;
267,352,,p0[,*M+,]=threshold;,,p0[267*M+352]=threshold;,,p0[352*M+267]=threshold;
267,410,,p0[,*M+,]=threshold;,,p0[267*M+410]=threshold;,,p0[410*M+267]=threshold;
339,441,,p0[,*M+,]=threshold;,,p0[339*M+441]=threshold;,,p0[441*M+339]=threshold;
278,410,,p0[,*M+,]=threshold;,,p0[278*M+410]=threshold;,,p0[410*M+278]=threshold;
278,456,,p0[,*M+,]=threshold;,,p0[278*M+456]=threshold;,,p0[456*M+278]=threshold;
278,470,,p0[,*M+,]=threshold;,,p0[278*M+470]=threshold;,,p0[470*M+278]=threshold;
99,104,,p0[,*M+,]=threshold;,,p0[99*M+104]=threshold;,,p0[104*M+99]=threshold;
99,111,,p0[,*M+,]=threshold;,,p0[99*M+111]=threshold;,,p0[111*M+99]=threshold;
99,112,,p0[,*M+,]=threshold;,,p0[99*M+112]=threshold;,,p0[112*M+99]=threshold;
99,129,,p0[,*M+,]=threshold;,,p0[99*M+129]=threshold;,,p0[129*M+99]=threshold;
99,142,,p0[,*M+,]=threshold;,,p0[99*M+142]=threshold;,,p0[142*M+99]=threshold;
99,154,,p0[,*M+,]=threshold;,,p0[99*M+154]=threshold;,,p0[154*M+99]=threshold;
