1,2,,p0[,*M+,]=1;,,p0[1*M+2]=1;,p0[2*M+1]=1;
1,3,,p0[,*M+,]=1;,,p0[1*M+3]=1;,p0[3*M+1]=1;
1,4,,p0[,*M+,]=1;,,p0[1*M+4]=1;,p0[4*M+1]=1;
1,5,,p0[,*M+,]=1;,,p0[1*M+5]=1;,p0[5*M+1]=1;
1,7,,p0[,*M+,]=1;,,p0[1*M+7]=1;,p0[7*M+1]=1;
1,8,,p0[,*M+,]=1;,,p0[1*M+8]=1;,p0[8*M+1]=1;
1,9,,p0[,*M+,]=1;,,p0[1*M+9]=1;,p0[9*M+1]=1;
1,10,,p0[,*M+,]=1;,,p0[1*M+10]=1;,p0[10*M+1]=1;
1,15,,p0[,*M+,]=1;,,p0[1*M+15]=1;,p0[15*M+1]=1;
1,19,,p0[,*M+,]=1;,,p0[1*M+19]=1;,p0[19*M+1]=1;
1,20,,p0[,*M+,]=1;,,p0[1*M+20]=1;,p0[20*M+1]=1;
1,21,,p0[,*M+,]=1;,,p0[1*M+21]=1;,p0[21*M+1]=1;
1,23,,p0[,*M+,]=1;,,p0[1*M+23]=1;,p0[23*M+1]=1;
1,26,,p0[,*M+,]=1;,,p0[1*M+26]=1;,p0[26*M+1]=1;
1,27,,p0[,*M+,]=1;,,p0[1*M+27]=1;,p0[27*M+1]=1;
1,29,,p0[,*M+,]=1;,,p0[1*M+29]=1;,p0[29*M+1]=1;
1,31,,p0[,*M+,]=1;,,p0[1*M+31]=1;,p0[31*M+1]=1;
1,32,,p0[,*M+,]=1;,,p0[1*M+32]=1;,p0[32*M+1]=1;
1,35,,p0[,*M+,]=1;,,p0[1*M+35]=1;,p0[35*M+1]=1;
1,40,,p0[,*M+,]=1;,,p0[1*M+40]=1;,p0[40*M+1]=1;
1,48,,p0[,*M+,]=1;,,p0[1*M+48]=1;,p0[48*M+1]=1;
1,49,,p0[,*M+,]=1;,,p0[1*M+49]=1;,p0[49*M+1]=1;
1,58,,p0[,*M+,]=1;,,p0[1*M+58]=1;,p0[58*M+1]=1;
1,61,,p0[,*M+,]=1;,,p0[1*M+61]=1;,p0[61*M+1]=1;
