Source,Target,Type,Id,Label,Weight,,,,
18,15,,p0[,*M+,]=threshold;,,p0[17*M+14]=threshold;,,p0[14*M+17]=threshold;
33,21,,p0[,*M+,]=threshold;,,p0[32*M+20]=threshold;,,p0[20*M+32]=threshold;
52,34,,p0[,*M+,]=threshold;,,p0[51*M+33]=threshold;,,p0[33*M+51]=threshold;
54,5,,p0[,*M+,]=threshold;,,p0[53*M+4]=threshold;,,p0[4*M+53]=threshold;
55,51,,p0[,*M+,]=threshold;,,p0[54*M+50]=threshold;,,p0[50*M+54]=threshold;
64,1,,p0[,*M+,]=threshold;,,p0[63*M+0]=threshold;,,p0[0*M+63]=threshold;
72,53,,p0[,*M+,]=threshold;,,p0[71*M+52]=threshold;,,p0[52*M+71]=threshold;
76,19,,p0[,*M+,]=threshold;,,p0[75*M+18]=threshold;,,p0[18*M+75]=threshold;
76,50,,p0[,*M+,]=threshold;,,p0[75*M+49]=threshold;,,p0[49*M+75]=threshold;
76,65,,p0[,*M+,]=threshold;,,p0[75*M+64]=threshold;,,p0[64*M+75]=threshold;
84,2,,p0[,*M+,]=threshold;,,p0[83*M+1]=threshold;,,p0[1*M+83]=threshold;
85,74,,p0[,*M+,]=threshold;,,p0[84*M+73]=threshold;,,p0[73*M+84]=threshold;
86,24,,p0[,*M+,]=threshold;,,p0[85*M+23]=threshold;,,p0[23*M+85]=threshold;
89,12,,p0[,*M+,]=threshold;,,p0[88*M+11]=threshold;,,p0[11*M+88]=threshold;
90,17,,p0[,*M+,]=threshold;,,p0[89*M+16]=threshold;,,p0[16*M+89]=threshold;
91,88,,p0[,*M+,]=threshold;,,p0[90*M+87]=threshold;,,p0[87*M+90]=threshold;
92,69,,p0[,*M+,]=threshold;,,p0[91*M+68]=threshold;,,p0[68*M+91]=threshold;
94,12,,p0[,*M+,]=threshold;,,p0[93*M+11]=threshold;,,p0[11*M+93]=threshold;
94,65,,p0[,*M+,]=threshold;,,p0[93*M+64]=threshold;,,p0[64*M+93]=threshold;
99,41,,p0[,*M+,]=threshold;,,p0[98*M+40]=threshold;,,p0[40*M+98]=threshold;
103,6,,p0[,*M+,]=threshold;,,p0[102*M+5]=threshold;,,p0[5*M+102]=threshold;
109,4,,p0[,*M+,]=threshold;,,p0[108*M+3]=threshold;,,p0[3*M+108]=threshold;
110,45,,p0[,*M+,]=threshold;,,p0[109*M+44]=threshold;,,p0[44*M+109]=threshold;
112,35,,p0[,*M+,]=threshold;,,p0[111*M+34]=threshold;,,p0[34*M+111]=threshold;
115,33,,p0[,*M+,]=threshold;,,p0[114*M+32]=threshold;,,p0[32*M+114]=threshold;
115,63,,p0[,*M+,]=threshold;,,p0[114*M+62]=threshold;,,p0[62*M+114]=threshold;
